DISTRITO,COD_DIST,UGM,TOTAL,HOMBRES,MUJERES,INDICE_VULNERABILIDAD_INTEGRADO,EXPOSICION_NORMALIZACION_BASE_100,AMENAZA_SECA_NORMALIZACION_BASE_100,SUMA_RIESGO_SECO,RIESGO_SECO_NORMALIZACION_BASE_100,CATEGORIA_RIESGO_SECO
Las Juntas        ,50701,123,100,47,53,37.238325328828864,22.19730941704036,89.463,148.89863474586923,50.37807747411364,Alto-medio
Las Juntas        ,50701,206,26,11,15,14.899364903979981,5.605381165919283,76.061,96.56574606989926,29.17739166725139,Bajo-medio
Las Juntas        ,50701,475,25,14,11,26.860107953111285,5.381165919282512,97.613,129.8542738723938,42.662976674481165,Medio
Las Juntas        ,50701,1134,42,22,20,33.37003624450489,9.192825112107624,89.217,131.7798613566125,43.44305544099673,Medio
Las Juntas        ,50701,1154,22,9,13,19.09703565226975,4.708520179372197,77.207,101.01255583164195,30.978848055132453,Bajo-medio
Las Juntas        ,50701,2252,41,24,17,51.304680725685515,8.968609865470851,89.981,150.25429059115635,50.927270044317886,Alto-medio
Las Juntas        ,50701,2293,43,19,24,24.481619743915413,9.417040358744394,91.392,125.2906601026598,40.814201571026445,Medio
Las Juntas        ,50701,3354,52,29,23,18.191800664204262,11.434977578475337,75.382,105.0087782426796,32.59776606050625,Bajo-medio
Las Juntas        ,50701,3511,8,2,6,31.456724912367314,1.5695067264573992,89.773,122.79923163882471,39.80489378373636,Medio
Las Juntas        ,50701,3577,54,31,23,42.83297716522176,11.883408071748878,90.264,144.98038523697062,48.79074723393916,Alto-medio
Las Juntas        ,50701,3793,39,18,21,19.82166138211008,8.520179372197308,75.76,104.10184075430739,32.230354720832345,Bajo-medio
Las Juntas        ,50701,4096,56,26,30,23.09023214794487,12.331838565022421,77.888,113.3100707129673,35.96071998692028,Bajo-medio
Las Juntas        ,50701,4834,88,37,51,59.097970121309565,19.506726457399104,93.858,172.4626965787087,59.92416376689833,Alto
Las Juntas        ,50701,5304,71,32,39,19.532995080701152,15.695067264573993,76.316,111.54406234527515,35.245288649515,Bajo-medio
Las Juntas        ,50701,5342,23,13,10,18.870563342399947,4.932735426008969,90.515,114.31829876840891,36.36916535972264,Medio
Las Juntas        ,50701,5382,60,30,30,27.00488117553438,13.228699551569505,79.993,120.22658072710388,38.7626818009842,Medio
Las Juntas        ,50701,6250,43,17,26,20.013347006617675,9.417040358744394,77.522,106.95238736536207,33.385145610610536,Bajo-medio
Las Juntas        ,50701,6440,23,14,9,16.773496907375694,4.932735426008969,81.654,103.36023233338466,31.92992018489346,Bajo-medio
Las Juntas        ,50701,6547,17,9,8,24.45208378692651,3.587443946188341,79.301,107.34052773311485,33.54238596545961,Bajo-medio
Las Juntas        ,50701,6694,22,12,10,29.77275288108632,4.708520179372197,90.304,124.78527306045852,40.609463171070914,Medio
Las Juntas        ,50701,6812,59,33,26,25.39763965589337,13.004484304932735,75.355,113.7571239608261,36.141826661644004,Bajo-medio
Las Juntas        ,50701,7750,64,31,33,15.163680329967397,14.125560538116591,76.381,105.670240868084,32.865732565871745,Bajo-medio
Las Juntas        ,50701,7808,59,26,33,27.420822581075317,13.004484304932735,87.463,127.88830688600805,41.86653968352701,Medio
Las Juntas        ,50701,8470,21,5,16,23.77142106085962,4.484304932735426,75.908,104.16372599359505,32.25542517934159,Bajo-medio
Las Juntas        ,50701,8930,290,140,150,75.68321562283472,64.79820627802691,90.479,230.9604219008616,83.6222994201775,Alto
Las Juntas        ,50701,8943,39,23,16,39.48161550602558,8.520179372197308,96.109,144.11079487822286,48.438465667931254,Alto-medio
Las Juntas        ,50701,9729,50,25,25,22.57161557105772,10.986547085201794,76.876,110.43416265625952,34.79565486893679,Bajo-medio
Las Juntas        ,50701,10112,126,56,70,30.875396040651843,28.02690582959641,79.874,138.77630187024823,46.277398066614154,Alto-medio
Las Juntas        ,50701,10705,13,5,8,25.36723536337171,2.690582959641256,76.061,104.11881832301297,32.23723253914121,Bajo-medio
Las Juntas        ,50701,11630,130,53,77,23.01389174852415,28.923766816143498,77.655,129.59265856466766,42.55699315089412,Medio
Las Juntas        ,50701,11924,67,29,38,3.0985024390985707,14.798206278026907,82.466,100.36270871712547,30.7155871336369,Bajo-medio
Las Juntas        ,50701,11934,36,20,16,35.09190525979151,7.847533632286996,94.106,137.0454388920785,45.57620455134474,Alto-medio
Las Juntas        ,50701,12919,83,44,39,27.74773432486891,18.385650224215247,78.944,125.07738454908416,40.72780106618066,Medio
Las Juntas        ,50701,13156,30,17,13,35.72996698170333,6.502242152466367,90.604,132.83620913416968,43.87099469490324,Medio
Las Juntas        ,50701,13286,111,57,54,69.81681147668104,24.663677130044842,93.928,188.40848860672588,66.38399687148274,Alto
Las Juntas        ,50701,13292,32,18,14,31.055706340451515,6.950672645739911,94.212,132.21837898619142,43.62070423357602,Medio
Las Juntas        ,50701,13299,135,74,61,43.48846364589747,30.04484304932735,92.617,166.15030669522483,57.36693832041524,Alto
Las Juntas        ,50701,13418,46,22,24,23.376281309308432,10.089686098654708,73.443,106.90896740796313,33.36755566100423,Bajo-medio
Las Juntas        ,50701,13988,45,20,25,26.903883758479942,9.865470852017937,78.967,115.73635461049787,36.94363692292757,Medio
Las Juntas        ,50701,14304,178,93,85,39.69899184346619,39.686098654708516,91.52,170.9050904981747,59.29315871520466,Alto
Las Juntas        ,50701,14305,87,42,45,32.96747863496209,19.282511210762333,75.307,127.55698984572443,41.732319145520705,Medio
Las Juntas        ,50701,14438,13,5,8,24.21604876244653,2.690582959641256,73.441,100.34763172208778,30.70947926069519,Bajo-medio
Las Juntas        ,50701,14486,25,16,9,22.34846705564294,5.381165919282512,77.3,105.02963297492545,32.60621456463276,Bajo-medio
Las Juntas        ,50701,14560,106,53,53,30.98869658385842,23.54260089686099,90.125,144.65629748071942,48.659455366282565,Alto-medio
Las Juntas        ,50701,15148,95,45,50,28.146542085485798,21.076233183856502,77.741,126.9637752693423,41.49200074980213,Medio
Las Juntas        ,50701,15665,15,10,5,24.19988198014849,3.1390134529147984,78.224,105.56289543306329,32.82224563254449,Bajo-medio
Las Juntas        ,50701,16770,111,47,64,22.010537526375767,24.663677130044842,76.509,123.1832146564206,39.96044994578249,Medio
Las Juntas        ,50701,16872,17,8,9,20.964590473691878,3.587443946188341,90.625,115.17703441988021,36.717049552600265,Medio
Las Juntas        ,50701,17231,53,26,27,19.299072396069363,11.659192825112108,77.152,108.11026522118146,33.85421592652493,Bajo-medio
Las Juntas        ,50701,17263,25,14,11,18.871330498415492,5.381165919282512,81.727,105.97949641769802,32.9910157273267,Bajo-medio
Las Juntas        ,50701,17583,63,26,37,18.225133694678163,13.901345291479823,77.301,109.42747898615798,34.387835145304344,Bajo-medio
Las Juntas        ,50701,17660,14,7,7,24.926580070938368,2.914798206278027,89.991,117.83237827721639,37.79276144722028,Medio
Las Juntas        ,50701,18091,58,28,30,24.824310559686804,12.780269058295964,73.785,111.38957961798276,35.18270582928904,Bajo-medio
Las Juntas        ,50701,18245,74,36,38,26.42717047163124,16.367713004484305,72.49,115.28488347611554,36.760740508969384,Medio
Las Juntas        ,50701,18409,54,26,28,13.702896276347568,11.883408071748878,77.276,102.86230434809644,31.72820353905911,Bajo-medio
Las Juntas        ,50701,19157,240,104,136,27.418559028750135,53.58744394618834,78.994,160.00000297493847,54.87537593795422,Alto-medio
Las Juntas        ,50701,19333,36,20,16,17.9488076979341,7.847533632286996,78.754,104.5503413302211,32.41204772564653,Bajo-medio
Las Juntas        ,50701,20062,83,41,42,22.222823078274605,18.385650224215247,80.436,121.04447330248986,39.09401997002522,Medio
Las Juntas        ,50701,20269,51,27,24,27.629689926914647,11.210762331838566,76.904,115.74445225875321,36.94691737812084,Medio
Las Juntas        ,50701,20529,250,119,131,73.82928984918324,55.82959641255605,74.646,204.30488626173928,72.82381971848011,Alto
Las Juntas        ,50701,20534,65,36,29,17.547675490481183,14.349775784753364,87.469,119.36645127523454,38.41423296271696,Medio
Las Juntas        ,50701,21502,56,30,26,18.292125879737757,12.331838565022421,99.515,130.13896444476018,42.778308266709644,Medio
Las Juntas        ,50701,21891,15,7,8,23.980013737966534,3.1390134529147984,77.033,104.15202719088134,32.250685852946184,Bajo-medio
Las Juntas        ,50701,22623,47,21,26,31.537505779386414,10.31390134529148,94.155,136.00640712467788,45.15528022246999,Alto-medio
Las Juntas        ,50701,22960,19,9,10,24.321812631049955,4.0358744394618835,71.203,99.56068707051185,30.39067846969064,Bajo-medio
Las Juntas        ,50701,23072,26,12,14,18.173540272290403,5.605381165919283,78.306,102.08492143820968,31.413276325195955,Bajo-medio
Las Juntas        ,50701,23349,33,18,15,27.277748360944663,7.174887892376682,92.503,126.95563625332134,41.48870353602695,Medio
Las Juntas        ,50701,23430,91,40,51,26.297673101118047,20.179372197309416,78.471,124.94804529842747,40.675404172276224,Medio
Las Juntas        ,50701,23472,30,15,15,30.165291158709344,6.502242152466367,94.093,130.76053331117572,43.03011332806974,Medio
Las Juntas        ,50701,23645,84,39,45,17.03484296230231,18.609865470852018,75.922,111.56670843315433,35.25446285346261,Bajo-medio
Las Juntas        ,50701,24959,8,5,3,29.363057292558498,1.5695067264573992,88.318,119.2505640190159,38.36728563436818,Medio
Las Juntas        ,50701,24968,73,34,39,16.98913155335673,16.143497757847534,76.551,109.68362931120427,34.49160473834662,Bajo-medio
Las Juntas        ,50701,25199,85,47,38,27.835357319769056,18.83408071748879,79.169,125.83843803725784,41.03611303391646,Medio
Las Juntas        ,50701,26027,176,100,76,43.095592916910505,39.23766816143498,73.187,155.52026107834547,53.06057834415896,Alto-medio
Las Juntas        ,50701,26676,19,9,10,26.341056845311833,4.0358744394618835,93.723,124.09993128477372,40.33182293327372,Medio
Las Juntas        ,50701,27078,22,10,12,23.554951633227493,4.708520179372197,81.349,109.6124718125997,34.46277797550426,Bajo-medio
Las Juntas        ,50701,27107,19,10,9,29.826864194461493,4.0358744394618835,89.159,123.02173863392338,39.895034057133536,Medio
Las Juntas        ,50701,27316,53,25,28,35.49239764519225,11.659192825112108,91.842,138.99359047030435,46.365424305099204,Alto-medio
Las Juntas        ,50701,27534,16,10,6,16.537488768609965,3.3632286995515694,78.051,97.95171746816153,29.73886543442274,Bajo-medio
Las Juntas        ,50701,27881,78,41,37,30.723827334306847,17.26457399103139,79.552,127.54040132533825,41.72559893538888,Medio
Las Juntas        ,50701,27998,57,32,25,31.163950215202536,12.556053811659194,89.501,133.22100402686175,44.02687975736484,Medio
Las Juntas        ,50701,28033,49,22,27,15.618605752511709,10.762331838565023,76.77,103.15093759107673,31.845132354812606,Bajo-medio
Las Juntas        ,50701,28125,35,19,16,18.617490134975572,7.623318385650224,76.917,103.15780852062579,31.84791585142929,Bajo-medio
Las Juntas        ,50701,28144,23,11,12,20.035145277438406,4.932735426008969,80.367,105.33488070344738,32.729874109316434,Bajo-medio
Las Juntas        ,50701,28602,7,4,3,0.0,1.345291479820628,100.0,101.34529147982063,31.113643288345287,Bajo-medio
Las Juntas        ,50701,29636,17,9,8,23.50196698735098,3.587443946188341,99.963,127.0524109335393,41.52790812880347,Medio
Las Juntas        ,50701,30182,187,95,92,76.81251164333148,41.70403587443946,89.731,208.24754751777093,74.42103945250936,Alto
Las Juntas        ,50701,30664,44,20,24,6.804059723889884,9.641255605381167,86.268,102.71331532927105,31.66784628654153,Bajo-medio
Las Juntas        ,50701,31000,119,61,58,35.20402691477843,26.45739910313901,74.337,135.99842601791744,45.152046979645064,Alto-medio
Las Juntas        ,50701,31414,22,14,8,27.241662108029253,4.708520179372197,76.62,108.57018228740145,34.04053388956566,Bajo-medio
Las Juntas        ,50701,31604,57,29,28,42.98115154068361,12.556053811659194,83.926,139.4632053523428,46.55567097055599,Alto-medio
Las Juntas        ,50701,31975,45,20,25,18.00573786791553,9.865470852017937,73.314,101.18520871993346,31.04879182722154,Bajo-medio
Las Juntas        ,50701,32576,60,30,30,17.08496637826039,13.228699551569505,75.659,105.9726659298299,32.988248614123826,Bajo-medio
Las Juntas        ,50701,33546,65,29,36,25.05379528757467,14.349775784753364,79.565,118.96857107232803,38.253046882911185,Medio
Las Juntas        ,50701,33935,9,5,4,27.965859669631488,1.7937219730941705,93.685,123.44458164272567,40.066332871360125,Medio
Las Juntas        ,50701,33996,36,20,16,19.55912970437351,7.847533632286996,76.469,103.8756633366605,32.138727514892516,Bajo-medio
Las Juntas        ,50701,34106,8,5,3,28.407115443048454,1.5695067264573992,99.895,129.87162216950586,42.670004679348885,Medio
Las Juntas        ,50701,34631,44,26,18,18.212285069787164,9.641255605381167,76.661,104.51454067516833,32.397544447523416,Bajo-medio
Las Juntas        ,50701,34948,69,31,38,26.98058577620327,15.246636771300448,92.209,134.43622254750372,44.519179469737495,Alto-medio
Las Juntas        ,50701,36333,31,16,15,12.621588307514987,6.726457399103139,76.666,96.01404570661812,28.953891181087204,Bajo
Las Juntas        ,50701,36712,49,25,24,21.316871615081148,10.762331838565023,81.202,113.28120345364617,35.9490255112195,Bajo-medio
Las Juntas        ,50701,37168,447,215,232,100.0,100.0,71.388,271.38800000000003,100.0,Alto
Las Juntas        ,50701,37753,82,39,43,26.688248563147415,18.161434977578477,76.839,121.68868354072589,39.354997324800536,Medio
Las Juntas        ,50701,37762,55,27,28,26.587303199100553,12.10762331838565,81.218,119.9129265174862,38.63561668919041,Medio
Las Juntas        ,50701,37951,47,23,24,28.385480783477295,10.31390134529148,74.09,112.78938212876878,35.74978274733538,Bajo-medio
Las Juntas        ,50701,49344,37,22,15,21.863316936205944,8.071748878923767,82.894,112.82906581512972,35.765859088379834,Bajo-medio
Las Juntas        ,50701,49345,47,24,23,24.457023138862855,10.31390134529148,82.853,117.62392448415433,37.70831429584439,Medio
Las Juntas        ,50701,49346,48,21,27,25.985958160584367,10.538116591928251,82.848,119.37207475251262,38.41651110133936,Medio
Las Juntas        ,50701,49347,59,32,27,16.398144675752246,13.004484304932735,80.952,110.35462898068498,34.76343481555199,Bajo-medio
Las Juntas        ,50701,49348,156,83,73,32.607891752009124,34.753363228699556,84.722,152.08325498070866,51.66820562719624,Alto-medio
Las Juntas        ,50701,49349,98,50,48,27.50412986071844,21.748878923766814,82.543,131.79600878448525,43.449596959219406,Medio
Las Juntas        ,50701,49350,21,7,14,17.44100526949542,4.484304932735426,81.46,103.38531020223084,31.940079532706378,Bajo-medio
Las Juntas        ,50701,70327,145,71,74,35.874609338730664,32.28699551569507,93.641,161.80260485442574,55.605631749333064,Alto-medio
Las Juntas        ,50701,70328,79,47,32,42.03001724011818,17.48878923766816,93.422,152.94080647778634,52.015610104814854,Alto-medio
Las Juntas        ,50701,70329,159,77,82,48.679663638730325,35.42600896860987,91.127,175.2326726073402,61.04631453979312,Alto
Las Juntas        ,50701,70330,221,113,108,60.87341093561472,49.327354260089685,89.659,199.85976519570443,71.02304744164337,Alto
Las Juntas        ,50701,70331,141,72,69,56.40347574233184,31.390134529147986,82.179,169.97261027147982,58.91539970347354,Alto
Las Juntas        ,50701,70332,180,93,87,47.55705600264801,40.134529147982065,80.8,168.49158515063007,58.31541852426484,Alto
Las Juntas        ,50701,70333,291,151,140,54.93052614591859,65.02242152466367,74.678,194.63094767058226,68.90479025584365,Alto
Las Juntas        ,50701,70334,27,15,12,14.451724784042206,5.829596412556054,76.114,96.39532119659826,29.108350490967382,Bajo
Las Juntas        ,50701,70335,159,80,79,29.478536279545196,35.42600896860987,77.377,142.28154524815506,47.69741453067206,Alto-medio
Las Juntas        ,50701,70336,151,73,78,44.69008995823608,33.6322869955157,79.171,157.4933769537518,53.859911436471705,Alto-medio
Las Juntas        ,50701,70337,53,29,24,31.017717252363923,11.659192825112108,70.76,113.43691007747603,36.012104146727346,Bajo-medio
Las Juntas        ,50701,70338,119,67,52,35.30665575006579,26.45739910313901,92.28,154.04405485320478,52.46254935785322,Alto-medio
Las Juntas        ,50701,70339,128,61,67,41.72485795828841,28.475336322869953,90.758,160.95819428115834,55.26355081879856,Alto-medio
Las Juntas        ,50701,70340,212,99,113,59.62757079853893,47.309417040358746,91.981,198.91798783889766,70.64152205011945,Alto
Las Juntas        ,50701,70341,199,105,94,52.84069160189371,44.39461883408072,93.93,191.16531043597445,67.50081871919846,Alto
Las Juntas        ,50701,70342,72,41,31,49.87273259324679,15.919282511210762,95.995,161.78701510445757,55.59931615317078,Alto-medio
Las Juntas        ,50701,70343,62,31,31,35.554238588393325,13.67713004484305,76.528,125.75936863323638,41.004081062549965,Medio
