DISTRITO,COD_DIST,UGM,TOTAL,HOMBRES,MUJERES,INDICE_VULNERABILIDAD_INTEGRADO,EXPOSICION_NORMALIZACION_BASE_100,AMENAZA_SECA_NORMALIZACION_BASE_100,SUMA_RIESGO_SECO,RIESGO_SECO_NORMALIZACION_BASE_100,CATEGORIA_RIESGO_SECO
Sierra            ,50702,1736,33,17,16,29.233110787712207,7.174887892376682,44.158,80.56599868008888,22.695700593387745,Bajo
Sierra            ,50702,3678,35,21,14,29.360839602168298,7.623318385650224,0.0,36.98415798781852,5.040170108104001,Bajo
Sierra            ,50702,4932,112,57,55,43.886807488640045,24.887892376681613,42.181,110.95569986532165,35.006935896712186,Bajo-medio
Sierra            ,50702,5731,21,11,10,30.89094003917333,4.484304932735426,26.974,62.34924497190876,15.315873460599313,Bajo
Sierra            ,50702,6937,38,18,20,17.317103535417864,8.295964125560538,9.234,34.847067660978404,4.174408983378889,Bajo
Sierra            ,50702,7816,45,28,17,36.02318253372489,9.865470852017937,48.193,94.08165338574283,28.171055692984638,Bajo
Sierra            ,50702,9422,193,105,88,59.14514657845864,43.04932735426009,27.056,129.25047393271873,42.418370020135875,Medio
Sierra            ,50702,14660,66,37,29,25.99873320361203,14.573991031390134,5.888,46.46072423500216,8.879241648343841,Bajo
Sierra            ,50702,15375,39,19,20,38.72730285370615,8.520179372197308,33.588,80.83548222590346,22.804871635336312,Bajo
Sierra            ,50702,16047,102,56,46,36.747297504319214,22.6457399103139,36.087,95.48003741463312,28.737557966868295,Bajo
Sierra            ,50702,17126,14,10,4,25.190694196883328,2.914798206278027,62.02,90.12549240316136,26.568367056544247,Bajo
Sierra            ,50702,19654,53,30,23,31.9376387525587,11.659192825112108,34.875,78.47183157767081,21.84732818573544,Bajo
Sierra            ,50702,21203,77,38,39,17.681195435719182,17.040358744394617,12.559,47.280554180113796,9.21136466927981,Bajo
Sierra            ,50702,22535,51,28,23,32.69750062585772,11.210762331838566,43.793,87.70126295769629,25.586282403903077,Bajo
Sierra            ,50702,22547,31,15,16,18.47260775962792,6.726457399103139,13.179,38.37806515873106,5.6048587527042475,Bajo
Sierra            ,50702,22798,65,33,32,25.117799981204914,14.349775784753364,30.676,70.14357576595827,18.47345108377515,Bajo
Sierra            ,50702,23140,25,13,12,19.856317665881434,5.381165919282512,5.939,31.176483585163947,2.687411003946755,Bajo
Sierra            ,50702,25279,197,100,97,50.49187372167222,43.946188340807176,23.027,117.46506206247939,37.64395720848196,Medio
Sierra            ,50702,27345,119,60,59,28.624194863018992,26.45739910313901,17.843,72.924593966158,19.600075173850897,Bajo
Sierra            ,50702,27421,66,31,35,42.65248717606941,14.573991031390134,35.547,92.77347820745953,27.641098114933822,Bajo
Sierra            ,50702,28700,18,9,9,27.61823018848743,3.811659192825112,29.116,60.54588938131254,14.585312311739312,Bajo
Sierra            ,50702,29268,29,16,13,29.45449831828159,6.278026905829597,4.251,39.98352522411118,6.255250032121953,Bajo
Sierra            ,50702,30784,1,1,0,29.61948186638302,0.0,49.513,79.13248186638302,22.11496560368733,Bajo
Sierra            ,50702,30915,39,16,23,42.616974517424936,8.520179372197308,57.68,108.81715388962223,34.14058507103817,Bajo-medio
Sierra            ,50702,31842,111,57,54,40.502905125948885,24.663677130044842,35.66,100.82658225599373,30.90350791157361,Bajo-medio
Sierra            ,50702,34128,20,13,7,27.57746680146965,4.260089686098654,24.996,56.8335564875683,13.08140138150071,Bajo
Sierra            ,50702,34165,67,32,35,38.98972235346555,14.798206278026907,52.815,106.60292863149246,33.243575653234274,Bajo-medio
Sierra            ,50702,36088,59,33,26,30.49450694542436,13.004484304932735,52.03,95.5289912503571,28.757389757478037,Bajo
Sierra            ,50702,38488,11,6,5,20.527584353368496,2.242152466367713,1.773,24.54273681973621,0.0,Bajo
Sierra            ,50702,70175,124,60,64,53.86587441359124,27.57847533632287,66.373,147.81734974991411,49.940035851591,Alto-medio
Sierra            ,50702,70176,147,61,86,66.65867470836612,32.73542600896861,62.859,162.25310071733475,55.788133069028234,Alto-medio
Sierra            ,50702,70177,104,50,54,27.57524900505583,23.094170403587444,9.966,60.63541940864328,14.621582008057269,Bajo
Sierra            ,50702,70178,194,97,97,46.65921243822007,43.27354260089686,17.458,107.39075503911693,33.56273365427282,Bajo-medio
Sierra            ,50702,70179,45,24,21,22.487582002750916,9.865470852017937,36.929,69.28205285476886,18.1244377382931,Bajo
San Juan          ,50703,46197,43,21,22,20.89818459217374,9.417040358744394,78.009,108.32422495091814,33.94089359940392,Bajo-medio
San Juan          ,50703,46216,71,36,35,69.95342275634579,15.695067264573993,78.06,163.70849002091978,56.377728868775144,Alto-medio
San Juan          ,50703,46235,11,6,5,27.42130513235434,2.242152466367713,86.323,115.98645759872204,37.0449566667225,Medio
San Juan          ,50703,46308,140,69,71,54.92295203004984,31.16591928251121,77.43,163.51887131256106,56.300912037892616,Alto-medio
San Juan          ,50703,46325,83,43,40,32.226560612501395,18.385650224215247,77.501,128.11321083671663,41.95765099261636,Medio
San Juan          ,50703,46342,66,31,35,57.800791135365024,14.573991031390134,77.624,149.99878216675515,50.82376049298628,Alto-medio
San Juan          ,50703,46373,34,19,15,21.160834811560118,7.399103139013453,84.432,112.99193795057357,35.831840559259795,Bajo-medio
San Juan          ,50703,46386,82,43,39,43.73443303523034,18.161434977578477,80.831,142.72686801280884,47.87782016573121,Alto-medio
San Juan          ,50703,46398,118,57,61,36.752099626767645,26.23318385650224,85.233,148.2182834832699,50.10245895349309,Alto-medio
San Juan          ,50703,46409,66,27,39,39.59920569756023,14.573991031390134,84.854,139.02719672895037,46.3790386067119,Alto-medio
San Juan          ,50703,46420,57,29,28,47.15117220374477,12.556053811659194,82.347,142.05422601540397,47.60532476163117,Alto-medio
San Juan          ,50703,46431,91,57,34,52.666693597288294,20.179372197309416,84.881,157.7270657945977,53.95458161074815,Alto-medio
San Juan          ,50703,46441,96,48,48,42.37050021612468,21.300448430493272,86.005,149.67594864661794,50.692976731540774,Alto-medio
San Juan          ,50703,46451,156,71,85,40.371989469828826,34.753363228699556,88.585,163.71035269852837,56.378483461990584,Alto-medio
San Juan          ,50703,46461,137,70,67,54.590665874549785,30.493273542600896,91.059,176.14293941715067,61.41507462782678,Alto
San Juan          ,50703,46470,42,25,17,32.804210348548295,9.192825112107624,75.171,117.16803546065593,37.523628141601485,Medio
San Juan          ,50703,46479,13,6,7,31.439624418598637,2.690582959641256,73.041,107.1712073782399,33.4737922429415,Bajo-medio
San Juan          ,50703,46487,77,42,35,39.3440170671212,17.040358744394617,65.051,121.43537581151583,39.252379301693054,Medio
San Juan          ,50703,46495,7,2,5,35.10003180188844,1.345291479820628,66.461,102.90632328170906,31.74603614117004,Bajo-medio
San Juan          ,50703,46503,16,10,6,35.86017582742124,3.3632286995515694,62.389,101.61240452697281,31.22185401263094,Bajo-medio
San Juan          ,50703,46510,36,19,17,42.646875644265535,7.847533632286996,76.126,126.62040927655254,41.352899035486864,Medio
San Juan          ,50703,72640,4,3,1,33.00130628782786,0.672645739910314,79.189,112.86295202773817,35.77958680272682,Bajo-medio
San Juan          ,50703,72641,62,30,32,33.4119713927369,13.67713004484305,76.936,124.02510143757996,40.301508457626234,Medio
San Juan          ,50703,72642,77,38,39,29.36186949808856,17.040358744394617,81.64,128.0422282424832,41.928895085649,Medio
Colorado          ,50704,913,47,25,22,25.03748657322154,10.31390134529148,96.292,131.643387918513,43.387768401520574,Medio
Colorado          ,50704,1503,8,4,4,26.291834608419055,1.5695067264573992,97.028,124.88934133487646,40.65162248702342,Medio
Colorado          ,50704,2596,39,20,19,26.33021989476551,8.520179372197308,96.494,131.34439926696282,43.266644484578386,Medio
Colorado          ,50704,2687,43,25,18,41.97431651284105,9.417040358744394,96.777,148.16835687158544,50.08223307958277,Alto-medio
Colorado          ,50704,2754,68,34,34,39.42595660243594,15.022421524663676,96.336,150.78437812709961,51.14201491286987,Alto-medio
Colorado          ,50704,5696,18,7,11,33.76666698294928,3.811659192825112,96.574,134.1523261757744,44.40416961778745,Alto-medio
Colorado          ,50704,6507,146,67,79,38.65521541549642,32.511210762331835,95.528,166.69442617782826,57.58736770017858,Alto
Colorado          ,50704,7826,36,20,16,32.4280854947543,7.847533632286996,96.038,136.3136191270413,45.279735518231156,Alto-medio
Colorado          ,50704,8588,61,29,32,16.348093672787368,13.452914798206278,96.504,126.30500847099364,41.22512635656429,Medio
Colorado          ,50704,8990,29,5,24,24.699772993893507,6.278026905829597,95.757,126.7347998997231,41.39924005969644,Medio
Colorado          ,50704,9727,54,27,27,28.968302383774695,11.883408071748878,96.397,137.24871045552356,45.65855231885957,Alto-medio
Colorado          ,50704,10389,23,12,11,19.36833386081487,4.932735426008969,96.575,120.87606928682385,39.02579746759744,Medio
Colorado          ,50704,10780,22,11,11,27.774731200969615,4.708520179372197,96.521,129.00425138034183,42.318622287809696,Medio
Colorado          ,50704,11019,33,16,17,37.93322637561245,7.174887892376682,96.482,141.59011426798912,47.417307482532756,Alto-medio
Colorado          ,50704,11347,146,84,62,45.931541350226446,32.511210762331835,95.89,174.3327521125583,60.68174586904463,Alto
Colorado          ,50704,12080,122,53,69,25.662318574469396,27.130044843049326,96.499,149.2913634175187,50.537176606335066,Alto-medio
Colorado          ,50704,12250,24,13,11,27.520676754076263,5.15695067264574,96.364,129.04162742672202,42.333763776003,Medio
Colorado          ,50704,15023,29,14,15,21.443857291537892,6.278026905829597,95.831,123.55288419736749,40.11020754541564,Medio
Colorado          ,50704,16116,21,12,9,25.160594363825517,4.484304932735426,95.741,125.38589929656095,40.85278411973494,Medio
Colorado          ,50704,17685,60,28,32,44.61170993004468,13.228699551569505,95.995,153.8354094816142,52.3780245956996,Alto-medio
Colorado          ,50704,18673,29,14,15,25.221981946742293,6.278026905829597,96.53,128.03000885257188,41.923944863086945,Medio
Colorado          ,50704,18682,87,41,46,29.907516545532392,19.282511210762333,95.805,144.99502775629475,48.796679095517334,Alto-medio
Colorado          ,50704,19837,37,22,15,29.072278382151275,8.071748878923767,96.53,133.67402726107503,44.210404945726445,Alto-medio
Colorado          ,50704,20284,30,16,14,15.581298170812424,6.502242152466367,96.522,118.6055403232788,38.10597873812604,Medio
Colorado          ,50704,23180,202,92,110,57.53657619779895,45.06726457399103,96.528,199.13184077179,70.72815645830582,Alto
Colorado          ,50704,23181,66,30,36,30.009077440641157,14.573991031390134,96.403,140.9860684720313,47.17260122883539,Alto-medio
Colorado          ,50704,23230,46,22,24,23.32399360892812,10.089686098654708,95.916,129.32967970758284,42.45045723697919,Medio
Colorado          ,50704,23444,24,11,13,28.88578178057647,5.15695067264574,96.447,130.48973245322222,42.92040862704991,Medio
Colorado          ,50704,23610,84,42,42,38.97576880477697,18.609865470852018,96.435,154.020634275629,52.45306139876741,Alto-medio
Colorado          ,50704,23742,16,8,8,22.629768146758547,3.3632286995515694,95.813,121.80599684631012,39.40252236298552,Medio
Colorado          ,50704,24110,33,19,14,29.337394309667804,7.174887892376682,96.366,132.8782822020445,43.888039003281996,Medio
Colorado          ,50704,24234,31,15,16,14.01231314632734,6.726457399103139,96.326,117.06477054543048,37.481794276168934,Medio
Colorado          ,50704,24998,77,39,38,31.610508934324127,17.040358744394617,96.321,144.97186767871875,48.787296668130395,Alto-medio
Colorado          ,50704,25972,22,13,9,23.94052089071588,4.708520179372197,96.681,125.33004107008807,40.83015527697198,Medio
Colorado          ,50704,26410,128,65,63,13.127438610517443,28.475336322869953,96.487,138.0897749333874,45.99927770569822,Alto-medio
Colorado          ,50704,26706,62,34,28,31.171923430240327,13.67713004484305,96.244,141.09305347508337,47.21594214681522,Alto-medio
Colorado          ,50704,26808,71,28,43,32.47438539800368,15.695067264573993,96.451,144.62045266257766,48.64493419715826,Alto-medio
Colorado          ,50704,28660,20,9,11,24.48892003147322,4.260089686098654,95.952,124.70100971757188,40.575327072285376,Medio
Colorado          ,50704,28956,16,7,9,25.134043939140415,3.3632286995515694,96.267,124.76427263869198,40.60095564635848,Medio
Colorado          ,50704,29795,22,12,10,19.752826139282327,4.708520179372197,96.517,120.97834631865452,39.06723112952515,Medio
Colorado          ,50704,30389,67,32,35,37.60187905571203,14.798206278026907,95.69,148.09008533373895,50.05052433344842,Alto-medio
Colorado          ,50704,30467,11,5,6,23.07270988426048,2.242152466367713,96.25,121.56486235062819,39.30483586393132,Medio
Colorado          ,50704,31059,44,19,25,19.517977778752147,9.641255605381167,95.779,124.93823338413331,40.67142924718844,Medio
Colorado          ,50704,31368,61,29,32,20.95995933156542,13.452914798206278,95.829,130.2418741297717,42.81999822408847,Medio
Colorado          ,50704,31457,60,29,31,29.848333923129783,13.228699551569505,96.386,139.46303347469927,46.555601340844916,Alto-medio
Colorado          ,50704,31692,14,6,8,23.986202381669344,2.914798206278027,96.507,123.40800058794738,40.05151344387467,Medio
Colorado          ,50704,31907,10,5,5,25.844575247632257,2.0179372197309418,95.895,123.7575124673632,40.193104931154124,Medio
Colorado          ,50704,32046,104,55,49,41.84187834301034,23.094170403587444,95.786,160.7220487465978,55.1678854082016,Alto-medio
Colorado          ,50704,32129,28,14,14,24.2258503048182,6.053811659192825,96.589,126.86866196401103,41.453469200075034,Medio
Colorado          ,50704,33391,18,10,8,21.2395079435801,3.811659192825112,96.501,121.55216713640522,39.29969287918881,Medio
Colorado          ,50704,33924,148,76,72,45.86137882293954,32.95964125560538,96.474,175.29502007854495,61.07157225403949,Alto
Colorado          ,50704,34418,18,6,12,20.256096861315516,3.811659192825112,96.377,120.44475605414063,38.85106726328793,Medio
Colorado          ,50704,34588,58,39,19,39.78679418022593,12.780269058295964,94.869,147.4360632385219,49.78557207680357,Alto-medio
Colorado          ,50704,34836,22,11,11,21.426682383723822,4.708520179372197,96.356,122.49120256309601,39.68010748167808,Medio
Colorado          ,50704,35385,45,17,28,19.338872923920782,9.865470852017937,96.433,125.63734377593872,40.954647317812245,Medio
Colorado          ,50704,35531,35,21,14,7.53786526645199,7.623318385650224,96.405,111.56618365210221,35.2542502583148,Bajo-medio
Colorado          ,50704,35753,163,76,87,42.054479483431074,36.32286995515695,96.532,174.90934943858804,60.915332415774785,Alto
Colorado          ,50704,35861,51,26,25,30.557759225147418,11.210762331838566,96.502,138.27052155698598,46.072500347797934,Alto-medio
Colorado          ,50704,36938,26,13,13,32.137406745361474,5.605381165919283,96.673,134.41578791128074,44.51090115158802,Alto-medio
Colorado          ,50704,37109,11,5,6,28.939099051889027,2.242152466367713,95.102,126.28325151825675,41.21631235201076,Medio
Colorado          ,50704,37511,121,61,60,52.55648808530401,26.905829596412556,95.753,175.21531768171656,61.039283849635225,Alto
Colorado          ,50704,37689,26,12,14,26.347486458515135,5.605381165919283,96.53,128.48286762443442,42.107403425762236,Medio
Colorado          ,50704,37825,21,11,10,17.22534826422852,4.484304932735426,96.455,118.16465319696394,37.92737003377634,Medio
Colorado          ,50704,71496,116,55,61,40.423692098743885,25.784753363228702,95.446,161.65444546197259,55.54561058848747,Alto-medio
Colorado          ,50704,71497,145,83,62,81.12997885538879,32.28699551569507,96.925,210.34197437108384,75.26951708838907,Alto
Colorado          ,50704,71498,188,92,96,65.22157428676088,41.92825112107623,96.538,203.68782540783712,72.5738409074824,Alto
Colorado          ,50704,71499,51,26,25,28.809934628778528,11.210762331838566,96.478,136.49869696061708,45.354712785848655,Alto-medio
Colorado          ,50704,71500,51,25,26,39.37587074401661,11.210762331838566,96.452,147.03863307585516,49.62456831373904,Alto-medio
Colorado          ,50704,71501,173,85,88,40.37928505395414,38.56502242152467,95.652,174.5963074754788,60.78851533244245,Alto
Colorado          ,50704,71502,144,75,69,36.54602632882941,32.062780269058294,95.224,163.83280659788772,56.42809101685378,Alto
Colorado          ,50704,71503,51,25,26,30.721422544338374,11.210762331838566,95.419,137.35118487617694,45.70006594538541,Alto-medio
Colorado          ,50704,71504,112,54,58,47.50953572052744,24.887892376681613,95.895,168.29242809720904,58.234737594497275,Alto
Colorado          ,50704,71505,114,57,57,31.49680979979391,25.336322869955158,95.964,152.79713266974906,51.95740610843824,Alto-medio
Colorado          ,50704,71506,164,84,80,27.654384568577285,36.54708520179372,96.293,160.494469770371,55.075690413938894,Alto-medio
Colorado          ,50704,72835,18,10,8,18.88501513249411,3.811659192825112,96.245,118.94167432531923,38.24215068556785,Medio
